Pass_ID,reach,id
393,85.09894517,430
623,85.09894517,431
1123,85.09894517,432
149,85.28957234,433
1471,85.44535104,434
99,85.53845737,435
1828,85.69082375,436
1627,86.04568839,437
1698,86.18205257,438
1910,86.21076474,439
1510,86.56046765,440
2035,86.85270061,441
643,86.86749605,442
1010,86.86749605,443
269,86.86749605,444
738,86.86749605,445
1645,86.86749605,446
1238,86.86816654,447
2292,86.86816654,448
958,86.86816654,449
140,86.92123832,450
814,86.92857475,451
1829,86.99849647,452
774,87.02303066,453
1701,87.07238169,454
2232,87.1539165,455
1148,87.20851105,456
1007,87.2344894,457
1867,87.23794305,458
215,87.41126493,459
17,87.50843625,460
1553,87.64543735,461
2351,87.67852951,462
216,87.69002356,463
674,87.69792551,464
1319,87.71375316,465
568,87.71394994,466
2338,87.75525558,467
1128,88.03685249,468
1062,88.07262205,469
425,88.21908495,470
613,88.28573143,471
1137,88.38108319,472
160,88.46011075,473
1224,88.54610976,474
1845,88.55269214,475
1404,88.70984532,476
1871,88.77974469,477
1380,89.05496307,478
1883,89.05496307,479
2321,89.0596516,480
1866,89.11919558,481
1185,89.11919558,482
2298,89.11919558,483
82,89.39835499,484
2013,89.40734993,485
549,89.56231451,486
900,89.57552267,487
1782,89.59841335,488
1344,89.60800894,489
361,89.81056083,490
1904,89.81813353,491
2146,90.2136178,492
115,90.29759645,493
522,90.31567101,494
1335,90.51332915,495
1379,90.51332915,496
1437,90.77500006,497
2316,90.80816163,498
906,90.90488136,499
907,90.90488136,500
1324,90.90488136,501
1446,90.91514789,502
538,90.99697968,503
1915,91.04755251,504
1453,91.07535721,505
2244,91.12011896,506
1509,91.22878686,507
1858,91.40452984,508
1104,91.40471343,509
49,91.41599912,510
1865,91.52873724,511
1478,91.65947026,512
2158,91.67591024,513
537,91.87994826,514
879,92.18906463,515
281,92.34362705,516
2290,92.44047832,517
824,92.62820001,518
1549,92.64686555,519
1652,92.66420417,520
280,92.85782164,521
2120,92.87619166,522
58,92.89377834,523
525,92.95596995,524
2148,92.98583662,525
97,93.06574074,526
1687,93.16104525,527
2058,93.21618047,528
2233,93.25988263,529
132,93.34040745,530
47,93.50186724,531
136,93.93542834,532
287,94.0098455,533
1830,94.05026794,534
1996,94.08221905,535
44,94.10077034,536
2166,94.20635832,537
20,94.26140256,538
1778,94.2663018,539
1963,94.27160136,540
1113,94.49072617,541
905,94.53067804,542
133,94.54063398,543
1230,94.85415374,544
1982,94.91311003,545
2137,94.96399956,546
433,95.1406565,547
642,95.3168732,548
990,95.33508918,549
1429,95.41343414,550
214,95.71926597,551
429,95.93383367,552
1623,96.00867628,553
451,96.06998017,554
148,96.70920341,555
150,96.90518006,556
1095,97.14664859,557
957,97.61901506,558
85,97.99019746,559
1155,98.36436839,560
81,98.41714453,561
384,98.45152422,562
763,98.52137176,563
940,98.55777052,564
88,98.75776902,565
2078,98.81251322,566
861,99.01434191,567
2234,99.03704433,568
1775,99.15860334,569
79,99.39105076,570
1275,99.62729004,571
862,99.98384338,572
582,100.0134821,573
2079,100.0785283,574
1131,100.3279358,575
719,100.4286566,576
2128,100.8537359,577
726,101.3427087,578
1653,101.4279902,579
2133,101.797019,580
1297,101.8222735,581
1190,102.0198084,582
2112,102.1741038,583
313,103.0620028,584
1643,103.5017238,585
1150,103.5526297,586
656,103.6952606,587
151,104.1631913,588
299,105.093979,589
231,105.2805676,590
1337,105.4501704,591
61,108.743822,592
30,110.2785041,593
2267,110.3128787,594
1287,111.3322873,595
351,113.0694196,596
436,113.4857257,597
1114,114.5825621,598
1117,117.2999323,599
